=== ROBUST START Sun Jun 28 05:03:23 UTC 2026 ===
--- A: trained (SliderEdit pipe) Sun Jun 28 05:03:23 UTC 2026 ---
Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:46,  2.44s/it]
 10%|█         | 2/20 [00:05<00:54,  3.06s/it]
 15%|█▌        | 3/20 [00:09<00:55,  3.25s/it]
 20%|██        | 4/20 [00:12<00:53,  3.35s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.40s/it]
 30%|███       | 6/20 [00:19<00:47,  3.43s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.45s/it]
 40%|████      | 8/20 [00:26<00:41,  3.46s/it]
 45%|████▌     | 9/20 [00:30<00:38,  3.47s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.47s/it]
 55%|█████▌    | 11/20 [00:37<00:31,  3.48s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.48s/it]
 65%|██████▌   | 13/20 [00:44<00:24,  3.48s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.48s/it]
 75%|███████▌  | 15/20 [00:51<00:17,  3.49s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.49s/it]
 85%|████████▌ | 17/20 [00:58<00:10,  3.49s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.49s/it]
 95%|█████████▌| 19/20 [01:05<00:03,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.44s/it]
[stlora] man_0 0 suit

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:46,  2.44s/it]
 10%|█         | 2/20 [00:05<00:54,  3.05s/it]
 15%|█▌        | 3/20 [00:09<00:55,  3.25s/it]
 20%|██        | 4/20 [00:12<00:53,  3.35s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.40s/it]
 30%|███       | 6/20 [00:19<00:47,  3.43s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.45s/it]
 40%|████      | 8/20 [00:26<00:41,  3.46s/it]
 45%|████▌     | 9/20 [00:30<00:38,  3.47s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.47s/it]
 55%|█████▌    | 11/20 [00:37<00:31,  3.48s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.48s/it]
 65%|██████▌   | 13/20 [00:44<00:24,  3.48s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.48s/it]
 75%|███████▌  | 15/20 [00:51<00:17,  3.49s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.49s/it]
 85%|████████▌ | 17/20 [00:58<00:10,  3.49s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.49s/it]
 95%|█████████▌| 19/20 [01:05<00:03,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.44s/it]
[stlora] man_0 0 snowy

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:46,  2.44s/it]
 10%|█         | 2/20 [00:05<00:54,  3.06s/it]
 15%|█▌        | 3/20 [00:09<00:55,  3.25s/it]
 20%|██        | 4/20 [00:12<00:53,  3.35s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.40s/it]
 30%|███       | 6/20 [00:19<00:47,  3.43s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.45s/it]
 40%|████      | 8/20 [00:26<00:41,  3.46s/it]
 45%|████▌     | 9/20 [00:30<00:38,  3.47s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.48s/it]
 55%|█████▌    | 11/20 [00:37<00:31,  3.48s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.48s/it]
 65%|██████▌   | 13/20 [00:44<00:24,  3.48s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.49s/it]
 75%|███████▌  | 15/20 [00:51<00:17,  3.49s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.49s/it]
 85%|████████▌ | 17/20 [00:58<00:10,  3.49s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.49s/it]
 95%|█████████▌| 19/20 [01:05<00:03,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.44s/it]
[stlora] man_0 1 curly

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:46,  2.44s/it]
 10%|█         | 2/20 [00:05<00:54,  3.06s/it]
 15%|█▌        | 3/20 [00:09<00:55,  3.25s/it]
 20%|██        | 4/20 [00:12<00:53,  3.35s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.40s/it]
 30%|███       | 6/20 [00:19<00:47,  3.43s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.45s/it]
 40%|████      | 8/20 [00:26<00:41,  3.46s/it]
 45%|████▌     | 9/20 [00:30<00:38,  3.47s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.47s/it]
 55%|█████▌    | 11/20 [00:37<00:31,  3.48s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.48s/it]
 65%|██████▌   | 13/20 [00:44<00:24,  3.48s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.48s/it]
 75%|███████▌  | 15/20 [00:51<00:17,  3.49s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.49s/it]
 85%|████████▌ | 17/20 [00:58<00:10,  3.49s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.49s/it]
 95%|█████████▌| 19/20 [01:05<00:03,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.44s/it]
[stlora] man_0 1 glasses

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:46,  2.44s/it]
 10%|█         | 2/20 [00:05<00:54,  3.06s/it]
 15%|█▌        | 3/20 [00:09<00:55,  3.25s/it]
 20%|██        | 4/20 [00:12<00:53,  3.35s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.40s/it]
 30%|███       | 6/20 [00:19<00:47,  3.43s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.45s/it]
 40%|████      | 8/20 [00:26<00:41,  3.46s/it]
 45%|████▌     | 9/20 [00:30<00:38,  3.47s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.47s/it]
 55%|█████▌    | 11/20 [00:37<00:31,  3.48s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.48s/it]
 65%|██████▌   | 13/20 [00:44<00:24,  3.48s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.48s/it]
 75%|███████▌  | 15/20 [00:51<00:17,  3.49s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.49s/it]
 85%|████████▌ | 17/20 [00:58<00:10,  3.49s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.49s/it]
 95%|█████████▌| 19/20 [01:05<00:03,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.44s/it]
[stlora] man_0 1 hat

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:46,  2.44s/it]
 10%|█         | 2/20 [00:05<00:54,  3.06s/it]
 15%|█▌        | 3/20 [00:09<00:55,  3.25s/it]
 20%|██        | 4/20 [00:12<00:53,  3.35s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.40s/it]
 30%|███       | 6/20 [00:19<00:47,  3.43s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.45s/it]
 40%|████      | 8/20 [00:26<00:41,  3.46s/it]
 45%|████▌     | 9/20 [00:30<00:38,  3.47s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.47s/it]
 55%|█████▌    | 11/20 [00:37<00:31,  3.48s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.48s/it]
 65%|██████▌   | 13/20 [00:44<00:24,  3.48s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.48s/it]
 75%|███████▌  | 15/20 [00:51<00:17,  3.49s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.49s/it]
 85%|████████▌ | 17/20 [00:58<00:10,  3.49s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.49s/it]
 95%|█████████▌| 19/20 [01:05<00:03,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.44s/it]
[stlora] man_0 1 beach

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:46,  2.44s/it]
 10%|█         | 2/20 [00:05<00:54,  3.05s/it]
 15%|█▌        | 3/20 [00:09<00:55,  3.25s/it]
 20%|██        | 4/20 [00:12<00:53,  3.35s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.40s/it]
 30%|███       | 6/20 [00:19<00:47,  3.43s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.45s/it]
 40%|████      | 8/20 [00:26<00:41,  3.46s/it]
 45%|████▌     | 9/20 [00:30<00:38,  3.47s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.47s/it]
 55%|█████▌    | 11/20 [00:37<00:31,  3.48s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.48s/it]
 65%|██████▌   | 13/20 [00:44<00:24,  3.48s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.48s/it]
 75%|███████▌  | 15/20 [00:51<00:17,  3.49s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.49s/it]
 85%|████████▌ | 17/20 [00:58<00:10,  3.49s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.49s/it]
 95%|█████████▌| 19/20 [01:05<00:03,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.44s/it]
[stlora] man_0 1 suit

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:46,  2.44s/it]
 10%|█         | 2/20 [00:05<00:54,  3.05s/it]
 15%|█▌        | 3/20 [00:09<00:55,  3.25s/it]
 20%|██        | 4/20 [00:12<00:53,  3.35s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.40s/it]
 30%|███       | 6/20 [00:19<00:47,  3.43s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.45s/it]
 40%|████      | 8/20 [00:26<00:41,  3.46s/it]
 45%|████▌     | 9/20 [00:30<00:38,  3.47s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.48s/it]
 55%|█████▌    | 11/20 [00:37<00:31,  3.48s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.48s/it]
 65%|██████▌   | 13/20 [00:44<00:24,  3.48s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.48s/it]
 75%|███████▌  | 15/20 [00:51<00:17,  3.49s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.49s/it]
 85%|████████▌ | 17/20 [00:58<00:10,  3.49s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.49s/it]
 95%|█████████▌| 19/20 [01:05<00:03,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.44s/it]
[stlora] man_0 1 snowy

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:46,  2.44s/it]
 10%|█         | 2/20 [00:05<00:54,  3.06s/it]
 15%|█▌        | 3/20 [00:09<00:55,  3.25s/it]
 20%|██        | 4/20 [00:12<00:53,  3.35s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.40s/it]
 30%|███       | 6/20 [00:19<00:47,  3.43s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.45s/it]
 40%|████      | 8/20 [00:26<00:41,  3.46s/it]
 45%|████▌     | 9/20 [00:30<00:38,  3.47s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.47s/it]
 55%|█████▌    | 11/20 [00:37<00:31,  3.48s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.48s/it]
 65%|██████▌   | 13/20 [00:44<00:24,  3.48s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.48s/it]
 75%|███████▌  | 15/20 [00:51<00:17,  3.49s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.49s/it]
 85%|████████▌ | 17/20 [00:58<00:10,  3.49s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.49s/it]
 95%|█████████▌| 19/20 [01:05<00:03,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.44s/it]
[stlora] man_0 2 curly

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:46,  2.44s/it]
 10%|█         | 2/20 [00:05<00:54,  3.06s/it]
 15%|█▌        | 3/20 [00:09<00:55,  3.25s/it]
 20%|██        | 4/20 [00:12<00:53,  3.35s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.40s/it]
 30%|███       | 6/20 [00:19<00:47,  3.43s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.45s/it]
 40%|████      | 8/20 [00:26<00:41,  3.46s/it]
 45%|████▌     | 9/20 [00:30<00:38,  3.47s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.47s/it]
 55%|█████▌    | 11/20 [00:37<00:31,  3.48s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.48s/it]
 65%|██████▌   | 13/20 [00:44<00:24,  3.48s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.48s/it]
 75%|███████▌  | 15/20 [00:51<00:17,  3.49s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.49s/it]
 85%|████████▌ | 17/20 [00:58<00:10,  3.49s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.49s/it]
 95%|█████████▌| 19/20 [01:05<00:03,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.44s/it]
[stlora] man_0 2 glasses

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:46,  2.44s/it]
 10%|█         | 2/20 [00:05<00:54,  3.06s/it]
 15%|█▌        | 3/20 [00:09<00:55,  3.25s/it]
 20%|██        | 4/20 [00:12<00:53,  3.35s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.40s/it]
 30%|███       | 6/20 [00:19<00:47,  3.43s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.45s/it]
 40%|████      | 8/20 [00:26<00:41,  3.46s/it]
 45%|████▌     | 9/20 [00:30<00:38,  3.47s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.47s/it]
 55%|█████▌    | 11/20 [00:37<00:31,  3.48s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.48s/it]
 65%|██████▌   | 13/20 [00:44<00:24,  3.48s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.49s/it]
 75%|███████▌  | 15/20 [00:51<00:17,  3.49s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.49s/it]
 85%|████████▌ | 17/20 [00:58<00:10,  3.49s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.49s/it]
 95%|█████████▌| 19/20 [01:05<00:03,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.44s/it]
[stlora] man_0 2 hat

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:46,  2.44s/it]
 10%|█         | 2/20 [00:05<00:54,  3.06s/it]
 15%|█▌        | 3/20 [00:09<00:55,  3.25s/it]
 20%|██        | 4/20 [00:12<00:53,  3.35s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.40s/it]
 30%|███       | 6/20 [00:19<00:47,  3.43s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.45s/it]
 40%|████      | 8/20 [00:26<00:41,  3.46s/it]
 45%|████▌     | 9/20 [00:30<00:38,  3.47s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.47s/it]
 55%|█████▌    | 11/20 [00:37<00:31,  3.48s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.48s/it]
 65%|██████▌   | 13/20 [00:44<00:24,  3.48s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.49s/it]
 75%|███████▌  | 15/20 [00:51<00:17,  3.49s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.49s/it]
 85%|████████▌ | 17/20 [00:58<00:10,  3.49s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.49s/it]
 95%|█████████▌| 19/20 [01:05<00:03,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.44s/it]
[stlora] man_0 2 beach

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:46,  2.44s/it]
 10%|█         | 2/20 [00:05<00:54,  3.06s/it]
 15%|█▌        | 3/20 [00:09<00:55,  3.25s/it]
 20%|██        | 4/20 [00:12<00:53,  3.35s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.40s/it]
 30%|███       | 6/20 [00:19<00:47,  3.43s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.45s/it]
 40%|████      | 8/20 [00:26<00:41,  3.46s/it]
 45%|████▌     | 9/20 [00:30<00:38,  3.47s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.47s/it]
 55%|█████▌    | 11/20 [00:37<00:31,  3.48s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.48s/it]
 65%|██████▌   | 13/20 [00:44<00:24,  3.48s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.49s/it]
 75%|███████▌  | 15/20 [00:51<00:17,  3.49s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.49s/it]
 85%|████████▌ | 17/20 [00:58<00:10,  3.49s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.49s/it]
 95%|█████████▌| 19/20 [01:05<00:03,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.44s/it]
[stlora] man_0 2 suit

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:46,  2.44s/it]
 10%|█         | 2/20 [00:05<00:54,  3.06s/it]
 15%|█▌        | 3/20 [00:09<00:55,  3.25s/it]
 20%|██        | 4/20 [00:12<00:53,  3.35s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.40s/it]
 30%|███       | 6/20 [00:19<00:47,  3.43s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.45s/it]
 40%|████      | 8/20 [00:26<00:41,  3.46s/it]
 45%|████▌     | 9/20 [00:30<00:38,  3.47s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.47s/it]
 55%|█████▌    | 11/20 [00:37<00:31,  3.48s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.48s/it]
 65%|██████▌   | 13/20 [00:44<00:24,  3.48s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.49s/it]
 75%|███████▌  | 15/20 [00:51<00:17,  3.49s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.49s/it]
 85%|████████▌ | 17/20 [00:58<00:10,  3.49s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.49s/it]
 95%|█████████▌| 19/20 [01:05<00:03,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.44s/it]
[stlora] man_0 2 snowy

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:46,  2.44s/it]
 10%|█         | 2/20 [00:05<00:54,  3.06s/it]
 15%|█▌        | 3/20 [00:09<00:55,  3.25s/it]
 20%|██        | 4/20 [00:12<00:53,  3.35s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.40s/it]
 30%|███       | 6/20 [00:19<00:47,  3.43s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.45s/it]
 40%|████      | 8/20 [00:26<00:41,  3.46s/it]
 45%|████▌     | 9/20 [00:30<00:38,  3.47s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.48s/it]
 55%|█████▌    | 11/20 [00:37<00:31,  3.48s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.48s/it]
 65%|██████▌   | 13/20 [00:44<00:24,  3.48s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.49s/it]
 75%|███████▌  | 15/20 [00:51<00:17,  3.49s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.49s/it]
 85%|████████▌ | 17/20 [00:58<00:10,  3.49s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.49s/it]
 95%|█████████▌| 19/20 [01:05<00:03,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.44s/it]
[stlora] asian_woman_20 0 curly

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:46,  2.44s/it]
 10%|█         | 2/20 [00:05<00:54,  3.06s/it]
 15%|█▌        | 3/20 [00:09<00:55,  3.25s/it]
 20%|██        | 4/20 [00:12<00:53,  3.35s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.40s/it]
 30%|███       | 6/20 [00:19<00:47,  3.43s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.45s/it]
 40%|████      | 8/20 [00:26<00:41,  3.46s/it]
 45%|████▌     | 9/20 [00:30<00:38,  3.47s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.47s/it]
 55%|█████▌    | 11/20 [00:37<00:31,  3.48s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.48s/it]
 65%|██████▌   | 13/20 [00:44<00:24,  3.48s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.48s/it]
 75%|███████▌  | 15/20 [00:51<00:17,  3.49s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.49s/it]
 85%|████████▌ | 17/20 [00:58<00:10,  3.49s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.49s/it]
 95%|█████████▌| 19/20 [01:05<00:03,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.44s/it]
[stlora] asian_woman_20 0 glasses

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:46,  2.44s/it]
 10%|█         | 2/20 [00:05<00:54,  3.06s/it]
 15%|█▌        | 3/20 [00:09<00:55,  3.25s/it]
 20%|██        | 4/20 [00:12<00:53,  3.35s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.40s/it]
 30%|███       | 6/20 [00:19<00:47,  3.43s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.45s/it]
 40%|████      | 8/20 [00:26<00:41,  3.46s/it]
 45%|████▌     | 9/20 [00:30<00:38,  3.47s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.48s/it]
 55%|█████▌    | 11/20 [00:37<00:31,  3.48s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.48s/it]
 65%|██████▌   | 13/20 [00:44<00:24,  3.48s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.48s/it]
 75%|███████▌  | 15/20 [00:51<00:17,  3.49s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.49s/it]
 85%|████████▌ | 17/20 [00:58<00:10,  3.49s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.49s/it]
 95%|█████████▌| 19/20 [01:05<00:03,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.44s/it]
[stlora] asian_woman_20 0 hat

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:46,  2.44s/it]
 10%|█         | 2/20 [00:05<00:54,  3.05s/it]
 15%|█▌        | 3/20 [00:09<00:55,  3.25s/it]
 20%|██        | 4/20 [00:12<00:53,  3.35s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.40s/it]
 30%|███       | 6/20 [00:19<00:47,  3.43s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.45s/it]
 40%|████      | 8/20 [00:26<00:41,  3.46s/it]
 45%|████▌     | 9/20 [00:30<00:38,  3.47s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.47s/it]
 55%|█████▌    | 11/20 [00:37<00:31,  3.48s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.48s/it]
 65%|██████▌   | 13/20 [00:44<00:24,  3.48s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.49s/it]
 75%|███████▌  | 15/20 [00:51<00:17,  3.49s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.49s/it]
 85%|████████▌ | 17/20 [00:58<00:10,  3.49s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.49s/it]
 95%|█████████▌| 19/20 [01:05<00:03,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.44s/it]
[stlora] asian_woman_20 0 beach

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:46,  2.44s/it]
 10%|█         | 2/20 [00:05<00:54,  3.06s/it]
 15%|█▌        | 3/20 [00:09<00:55,  3.25s/it]
 20%|██        | 4/20 [00:12<00:53,  3.35s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.40s/it]
 30%|███       | 6/20 [00:19<00:47,  3.43s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.45s/it]
 40%|████      | 8/20 [00:26<00:41,  3.46s/it]
 45%|████▌     | 9/20 [00:30<00:38,  3.47s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.47s/it]
 55%|█████▌    | 11/20 [00:37<00:31,  3.48s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.48s/it]
 65%|██████▌   | 13/20 [00:44<00:24,  3.48s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.48s/it]
 75%|███████▌  | 15/20 [00:51<00:17,  3.49s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.49s/it]
 85%|████████▌ | 17/20 [00:58<00:10,  3.49s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.49s/it]
 95%|█████████▌| 19/20 [01:05<00:03,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.49s/it]
100%|██████████| 20/20 [01:08<00:00,  3.44s/it]
[stlora] asian_woman_20 0 suit

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:46,  2.44s/it]
 10%|█         | 2/20 [00:05<00:54,  3.06s/it]
 15%|█▌        | 3/20 [00:09<00:55,  3.25s/it]
 20%|██        | 4/20 [00:12<00:53,  3.35s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.40s/it]
 30%|███       | 6/20 [00:19<00:47,  3.43s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.45s/it]
 40%|████      | 8/20 [00:26<00:41,  3.46s/it]
 45%|████▌     | 9/20 [00:30<00:38,  3.47s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.48s/it]
 55%|█████▌    | 11/20 [00:37<00:31,  3.48s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.48s/it]
 65%|██████▌   | 13/20 [00:44<00:24,  3.48s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.48s/it]
 75%|███████▌  | 15/20 [00:51<00:17,  3.49s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.49s/it]
 85%|████████▌ | 17/20 [00:58<00:10,  3.49s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.49s/it]
